sport,dsport,Label
443,50860,2
50848,80,2
54417,80,2
50829,443,2
39472,80,3
46032,80,3
43874,80,3
43868,80,3
39180,80,3
44644,80,3
44588,80,3
44590,80,3
44576,80,3
44556,80,3
44544,80,3
43872,80,3
44668,80,3
43866,80,3
39290,80,3
39412,80,3
39474,80,3
39476,80,3
39410,80,3
39108,80,3
39298,80,3
43860,80,3
45272,80,3
80,56880,2
63894,53,2
64439,53,2
54404,443,2
54403,80,2
36988,443,2
54334,80,2
58148,389,2
46320,80,2
62234,53,2
61509,53,2
17523,53,2
60309,53,2
59892,53,2
43623,53,2
80,50970,2
62541,53,2
54424,80,2
50152,53,2
54442,443,2
54341,443,2
61866,53,2
59161,53,2
64121,53,2
55262,53,2
54483,80,2
61433,53,2
42888,80,2
33128,80,2
443,54467,2
63252,53,2
60310,53,2
52104,53,2
80,49748,2
54338,443,2
54337,443,2
54442,443,2
61660,53,2
55488,53,2
52946,53,2
33274,80,2
7074,53,2
80,38120,2
63077,53,2
443,54822,2
55386,53,2
58166,53,2
443,50829,2
64251,53,2
50580,53,2
80,44540,2
52240,53,2
7043,53,2
55807,53,2
60633,53,2
56850,53,2
80,16730,2
48831,53,2
52863,53,2
52250,53,2
80,47544,2
57769,53,2
80,56458,2
57535,53,2
51667,53,2
443,51422,2
54441,443,2
55822,53,2
53341,53,2
64621,53,2
54967,53,2
57222,53,2
56707,53,2
55478,443,2
16751,445,2
39919,53,2
54378,443,2
54490,443,2
33550,80,2
54366,443,2
54437,443,2
53726,443,2
54513,443,2
54518,443,2
54503,443,2
54466,443,2
54495,443,2
54495,443,2
54500,443,2
59022,443,2
50376,443,2
443,54482,2
54580,80,2
58436,80,2
54530,443,2
58426,80,2
38766,80,2
54460,443,2
59549,53,2
61144,53,2
53275,53,2
80,45360,2
58373,53,2
51446,53,2
64942,53,2
54473,443,2
80,55872,2
59627,53,2
62494,53,2
63316,53,2
80,54846,2
443,50381,2
16704,80,2
54539,443,2
80,49562,2
51070,53,2
54471,443,2
54462,443,2
54498,443,2
49484,53,2
54374,443,2
54391,443,2
53042,80,3
51122,80,2
54381,443,2
54381,443,2
56970,80,2
65099,53,2
45354,80,2
45348,80,2
54448,443,2
59024,443,2
443,50368,2
443,54374,2
443,54376,2
443,54511,2
57737,53,2
443,54459,2
54458,443,2
56572,80,2
54453,443,2
54493,443,2
36546,80,2
38488,80,2
54396,443,2
36238,80,2
60389,53,2
61253,53,2
60695,53,2
443,54433,2
443,48734,2
54509,80,2
61193,53,2
36462,80,2
44882,80,3
45300,80,3
45296,80,3
47496,80,3
47482,80,3
62270,53,2
47478,80,3
47452,80,3
47456,80,3
47422,80,3
47402,80,3
47366,80,3
47314,80,3
47300,80,3
47290,80,3
47276,80,3
47266,80,3
47268,80,3
47504,80,3
47230,80,3
47514,80,3
47530,80,3
46076,80,3
46074,80,3
47724,80,3
47722,80,3
47698,80,3
47708,80,3
47690,80,3
47678,80,3
47632,80,3
47636,80,3
47622,80,3
47598,80,3
47596,80,3
47592,80,3
47522,80,3
47518,80,3
47208,80,3
47196,80,3
47144,80,3
46758,80,3
46712,80,3
46700,80,3
46698,80,3
46686,80,3
46670,80,3
46660,80,3
46652,80,3
46622,80,3
46610,80,3
46614,80,3
46612,80,3
46598,80,3
46586,80,3
44282,80,3
46784,80,3
46802,80,3
46812,80,3
46824,80,3
47126,80,3
47116,80,3
47128,80,3
47088,80,3
47092,80,3
47084,80,3
47074,80,3
46182,80,3
46994,80,3
46962,80,3
46914,80,3
46884,80,3
46894,80,3
63761,53,2
46828,80,3
46832,80,3
47002,80,3
46304,80,3
46364,80,3
46366,80,3
48652,80,3
48586,80,3
48526,80,3
48516,80,3
48462,80,3
48460,80,3
48398,80,3
48370,80,3
48368,80,3
48324,80,3
80,57374,2
48306,80,3
48284,80,3
48242,80,3
47820,80,3
62095,53,2
48676,80,3
46858,80,3
46868,80,3
44236,80,3
44178,80,3
44174,80,3
44162,80,3
47718,80,3
47672,80,3
44166,80,3
47784,80,3
47434,80,3
47238,80,3
48646,80,3
47174,80,3
48784,80,3
48778,80,3
61885,53,2
48332,80,3
47432,80,3
44086,80,3
47750,80,3
48146,80,3
46278,80,3
46162,80,3
46532,80,3
46564,80,3
46170,80,3
46136,80,3
46512,80,3
46502,80,3
46490,80,3
46426,80,3
46166,80,3
46172,80,3
46138,80,3
46406,80,3
46376,80,3
46260,80,3
46284,80,3
46534,80,3
47768,80,3
48150,80,3
48134,80,3
48118,80,3
46232,80,3
47650,80,3
80,39370,2
48044,80,3
48154,80,3
48014,80,3
47980,80,3
47970,80,3
47968,80,3
39536,80,3
44484,80,3
47810,80,3
47800,80,3
47996,80,3
43972,80,3
44454,80,3
44264,80,3
45248,80,3
45324,80,3
44906,80,3
44910,80,3
44844,80,3
44842,80,3
44672,80,3
44676,80,3
44674,80,3
44580,80,3
44582,80,3
45444,80,3
45786,80,3
45340,80,3
45594,80,3
45388,80,3
45366,80,3
45462,80,3
45608,80,3
43910,80,3
46088,80,3
46066,80,3
46028,80,3
45986,80,3
46008,80,3
45988,80,3
45584,80,3
45980,80,3
45956,80,3
45966,80,3
45920,80,3
45946,80,3
45940,80,3
45894,80,3
45900,80,3
61887,53,2
46120,80,3
45222,80,3
45856,80,3
45534,80,3
45528,80,3
45156,80,3
45512,80,3
45498,80,3
45488,80,3
45474,80,3
45478,80,3
45464,80,3
45440,80,3
45448,80,3
45422,80,3
45426,80,3
45414,80,3
45316,80,3
45554,80,3
45570,80,3
45586,80,3
45600,80,3
45852,80,3
45826,80,3
45812,80,3
45770,80,3
45782,80,3
45780,80,3
45778,80,3
45858,80,3
63292,53,2
45680,80,3
45682,80,3
45666,80,3
45658,80,3
45662,80,3
45664,80,3
45648,80,3
45686,80,3
44486,80,3
43956,80,3
46152,80,3
80,36098,2
43986,80,3
43926,80,3
43930,80,3
43890,80,3
47648,80,3
47624,80,3
47628,80,3
47618,80,3
44446,80,3
47574,80,3
47530,80,3
47520,80,3
44390,80,3
47468,80,3
44004,80,3
51501,53,2
44062,80,3
44070,80,3
44464,80,3
44402,80,3
44410,80,3
44352,80,3
44340,80,3
44332,80,3
44336,80,3
47412,80,3
44322,80,3
44206,80,3
44218,80,3
44202,80,3
44160,80,3
44150,80,3
44144,80,3
44076,80,3
44312,80,3
43958,80,3
47396,80,3
47280,80,3
46612,80,3
44036,80,3
46186,80,3
46554,80,3
46534,80,3
46530,80,3
46500,80,3
46440,80,3
46424,80,3
46402,80,3
44144,80,3
44106,80,3
44066,80,3
44026,80,3
43990,80,3
46244,80,3
44114,80,3
44104,80,3
44132,80,3
46840,80,3
47200,80,3
47198,80,3
46798,80,3
47190,80,3
46414,80,3
44232,80,3
47320,80,3
44380,80,3
47034,80,3
46972,80,3
46904,80,3
46900,80,3
46854,80,3
46766,80,3
46688,80,3
47028,80,3
53062,80,3
53148,80,3
51292,80,3
58938,80,3
80,16746,2
58930,80,3
58916,80,3
58902,80,3
58882,80,3
58856,80,3
58850,80,3
58806,80,3
58954,80,3
58796,80,3
58772,80,3
58758,80,3
58744,80,3
58734,80,3
58654,80,3
58672,80,3
58628,80,3
58592,80,3
58586,80,3
61009,53,2
58552,80,3
58952,80,3
58632,80,3
59826,80,3
59810,80,3
59794,80,3
59726,80,3
44438,80,3
59712,80,3
59716,80,3
80,50512,2
59716,80,3
58798,80,3
44434,80,3
57062,80,3
57192,80,3
56912,80,3
58968,80,3
58828,80,3
58998,80,3
58822,80,3
58976,80,3
58640,80,3
44438,80,3
58544,80,3
58542,80,3
58536,80,3
58114,80,3
58068,80,3
58070,80,3
58060,80,3
57954,80,3
57956,80,3
57932,80,3
57886,80,3
57760,80,3
58120,80,3
57742,80,3
57492,80,3
57398,80,3
57090,80,3
57064,80,3
57022,80,3
57024,80,3
54640,80,3
54674,80,3
54644,80,3
57700,80,3
58138,80,3
58218,80,3
58258,80,3
58512,80,3
58502,80,3
58494,80,3
58484,80,3
80,50404,2
58474,80,3
58462,80,3
58444,80,3
58438,80,3
58424,80,3
58420,80,3
58416,80,3
58404,80,3
58408,80,3
58396,80,3
58386,80,3
58388,80,3
58366,80,3
58374,80,3
58372,80,3
58344,80,3
59830,80,3
59840,80,3
59832,80,3
59856,80,3
60514,80,3
60516,80,3
60446,80,3
60430,80,3
60418,80,3
60452,80,3
60414,80,3
60446,80,3
60434,80,3
60614,80,3
60418,80,3
60352,80,3
60376,80,3
60370,80,3
80,51704,2
60366,80,3
60346,80,3
60304,80,3
60308,80,3
60288,80,3
60414,80,3
60604,80,3
60608,80,3
60622,80,3
33030,80,3
33000,80,3
32984,80,3
32830,80,3
32774,80,3
60984,80,3
60226,53,2
60970,80,3
60934,80,3
44508,80,3
60934,80,3
60904,80,3
60884,80,3
60824,80,3
60760,80,3
60756,80,3
60712,80,3
60656,80,3
60652,80,3
60656,80,3
60620,80,3
60260,80,3
54372,80,3
60250,80,3
60208,80,3
59924,80,3
59844,80,3
59820,80,3
59832,80,3
59810,80,3
59798,80,3
59806,80,3
59780,80,3
59740,80,3
59942,80,3
59738,80,3
44438,80,3
60078,80,3
60042,80,3
60046,80,3
60038,80,3
60014,80,3
59932,80,3
44468,80,3
59862,80,3
59742,80,3
59974,80,3
61332,53,2
59986,80,3
60204,80,3
60168,80,3
60176,80,3
60172,80,3
60142,80,3
60152,80,3
60120,80,3
60062,80,3
59968,80,3
59748,80,3
59946,80,3
59792,80,3
59786,80,3
60209,53,2
59790,80,3
60052,80,3
60056,80,3
60054,80,3
60020,80,3
60030,80,3
60018,80,3
60222,80,3
57062,80,3
58062,80,3
80,49650,2
56842,80,3
56854,80,3
56850,80,3
59638,80,3
59496,80,3
56812,80,3
56794,80,3
59614,80,3
59622,80,3
59594,80,3
34056,80,3
56804,80,3
56786,80,3
54443,443,2
34440,80,3
52942,443,2
56772,80,3
56766,80,3
56754,80,3
34542,80,3
34098,80,3
59560,80,3
80,59618,2
59522,80,3
57020,80,3
56990,80,3
59392,80,3
56984,80,3
56980,80,3
35354,80,3
56966,80,3
56964,80,3
56970,80,3
56954,80,3
56946,80,3
56936,80,3
56922,80,3
56910,80,3
56876,80,3
56844,80,3
59434,80,3
59490,80,3
59484,80,3
59486,80,3
52184,53,2
56756,80,3
57012,80,3
36990,443,2
56768,80,3
54400,80,3
54392,80,3
54380,80,3
54236,80,3
54226,80,3
54198,80,3
54200,80,3
49620,80,3
58354,80,3
54412,80,3
58324,80,3
58216,80,3
58196,80,3
58192,80,3
58184,80,3
58158,80,3
58154,80,3
57730,80,3
58108,80,3
4561,53,2
58308,80,3
54438,80,3
54476,80,3
54472,80,3
56752,80,3
56758,80,3
56732,80,3
34972,80,3
56552,80,3
54590,80,3
34988,80,3
54505,443,2
34996,80,3
34994,80,3
80,59280,2
80,59214,2
35000,80,3
35020,80,3
54356,80,3
54190,80,3
54570,80,3
54552,80,3
54522,80,3
54498,80,3
54484,80,3
34600,80,3
54304,80,3
80,59902,2
57052,80,3
58324,80,3
58328,80,3
58300,80,3
58308,80,3
58246,80,3
58226,80,3
58210,80,3
58204,80,3
58172,80,3
56546,80,3
58168,80,3
58132,80,3
58078,80,3
58088,80,3
58048,80,3
58004,80,3
57968,80,3
57978,80,3
57846,80,3
57842,80,3
58148,80,3
56522,80,3
58402,80,3
58482,80,3
58522,80,3
16541,53,2
58488,80,3
57062,80,3
58124,80,3
80,50038,2
57758,80,3
58938,80,3
54676,80,3
58502,80,3
58872,80,3
58778,80,3
57078,80,3
58700,80,3
54652,80,3
58674,80,3
80,49908,2
58656,80,3
58218,80,3
58606,80,3
58590,80,3
57812,80,3
57050,80,3
57796,80,3
57774,80,3
57358,80,3
57314,80,3
57292,80,3
57288,80,3
57272,80,3
57248,80,3
57252,80,3
57232,80,3
57158,80,3
57366,80,3
57168,80,3
57152,80,3
80,60260,2
59376,80,3
57132,80,3
57136,80,3
57118,80,3
59468,53,2
80,59610,2
57106,80,3
59264,80,3
57374,80,3
57400,80,3
57436,80,3
57764,80,3
57756,80,3
57740,80,3
57734,80,3
57744,80,3
57698,80,3
54819,53,2
57684,80,3
57666,80,3
57648,80,3
57630,80,3
57608,80,3
57596,80,3
57572,80,3
57548,80,3
57546,80,3
57538,80,3
57518,80,3
57490,80,3
57476,80,3
57466,80,3
57808,80,3
58096,80,3
33086,80,3
33172,80,3
43468,80,2
16713,80,2
16714,80,2
35554,80,3
50823,443,2
33824,80,3
33812,80,3
33808,80,3
33778,80,3
35534,80,3
33772,80,3
33728,80,3
33734,80,3
33706,80,3
33690,80,3
33676,80,3
33662,80,3
33660,80,3
50832,443,2
33646,80,3
33762,80,3
33630,80,3
33838,80,3
33840,80,3
34450,80,3
34374,80,3
34370,80,3
34384,80,3
34340,80,3
34324,80,3
34270,80,3
34262,80,3
34242,80,3
33846,80,3
34244,80,3
34134,80,3
80,54386,2
34076,80,3
33996,80,3
33936,80,3
80,52882,2
33902,80,3
33882,80,3
33852,80,3
34170,80,3
33632,80,3
33626,80,3
50833,443,2
59014,80,3
59364,80,3
59362,80,3
59356,80,3
137,137,2
137,137,2
59296,80,3
59288,80,3
59276,80,3
59464,80,3
50838,80,2
59248,80,3
59228,80,3
59166,80,3
50844,80,2
59100,80,3
59092,80,3
59060,80,3
59044,80,3
59038,80,3
50854,443,2
59462,80,3
59066,80,3
59518,80,3
33640,80,3
33604,80,3
33614,80,3
33564,80,3
33522,80,3
33530,80,3
33514,80,3
33498,80,3
60703,53,2
33402,80,3
33388,80,3
33382,80,3
33364,80,3
59574,80,3
59552,80,3
59498,80,3
59224,80,3
59150,80,3
80,53894,2
59572,80,3
59548,80,3
34480,80,3
53056,80,3
34518,80,3
34526,80,3
80,55082,2
80,33094,2
54610,80,3
35338,80,3
80,33096,2
80,33880,2
35334,80,3
34548,80,3
59522,80,3
54618,80,3
34814,80,3
35152,80,3
35098,80,3
35072,80,3
35026,80,3
35000,80,3
34680,80,3
34496,80,3
34914,80,3
34826,80,3
59618,80,3
35368,80,3
34932,80,3
80,34924,2
35478,80,3
35496,80,3
59614,80,3
35506,80,3
35144,80,3
35548,80,3
35566,80,3
80,34210,2
35202,80,3
35798,80,3
54612,80,3
59658,80,3
34788,80,3
35416,80,3
80,33220,2
35472,80,3
80,34650,2
80,33228,2
35416,80,3
35406,80,3
35366,80,3
34752,80,3
59046,80,3
34758,80,3
34708,80,3
34800,80,3
34796,80,3
34766,80,3
34768,80,3
34706,80,3
34302,80,3
34676,80,3
34654,80,3
34660,80,3
34848,80,3
34656,80,3
34580,80,3
34562,80,3
34566,80,3
34560,80,3
34546,80,3
35480,80,3
35508,80,3
35492,80,3
34532,80,3
34632,80,3
34868,80,3
34882,80,3
62405,53,2
34428,80,3
34738,80,3
34368,80,3
34138,80,3
34078,80,3
34038,80,3
34312,80,3
34308,80,3
33924,80,3
33906,80,3
33894,80,3
33896,80,3
34126,80,3
34794,80,3
34344,80,3
34690,80,3
34692,80,3
34940,80,3
34938,80,3
34928,80,3
34926,80,3
34720,80,3
59024,80,3
59020,80,3
54510,80,3
60754,80,3
60914,80,3
60908,80,3
60894,80,3
60844,80,3
60840,80,3
60856,80,3
60822,80,3
60820,80,3
60918,80,3
60808,80,3
60778,80,3
60750,80,3
60736,80,3
60322,80,3
60728,80,3
59222,80,3
60712,80,3
60688,80,3
60680,80,3
60374,80,3
60248,80,3
60438,80,3
60432,80,3
33108,80,3
33010,80,3
32898,80,3
32920,80,3
32906,80,3
32866,80,3
32878,80,3
32848,80,3
32836,80,3
32852,80,3
32842,80,3
32802,80,3
60990,80,3
60964,80,3
60968,80,3
60850,80,3
60878,80,3
60668,80,3
60770,80,3
60682,80,3
60658,80,3
60660,80,3
33122,80,3
60634,80,3
60614,80,3
60276,80,3
60258,80,3
60230,80,3
60220,80,3
60184,80,3
80,50896,2
60164,80,3
60144,80,3
60120,80,3
60288,80,3
60096,80,3
54306,80,3
54440,80,3
33280,80,3
33256,80,3
33232,80,3
33210,80,3
33216,80,3
61635,53,2
33174,80,3
60743,53,2
60290,80,3
60324,80,3
60328,80,3
60592,80,3
60584,80,3
60590,80,3
60554,80,3
60546,80,3
60524,80,3
60500,80,3
60490,80,3
60468,80,3
60482,80,3
60466,80,3
60452,80,3
60448,80,3
60392,80,3
60394,80,3
60410,80,3
38768,80,2
60390,80,3
60362,80,3
60358,80,3
60334,80,3
60620,80,3
33138,80,3
33152,80,3
32958,80,3
34304,80,3
34284,80,3
59448,80,3
34166,80,3
34158,80,3
34114,80,3
34086,80,3
59298,80,3
59232,80,3
80,52694,2
59192,80,3
59104,80,3
60853,53,2
33880,80,3
33846,80,3
33850,80,3
33828,80,3
33808,80,3
33794,80,3
33802,80,3
59108,80,3
34348,80,3
34340,80,3
34370,80,3
54502,80,3
54504,80,3
34186,80,3
34946,80,3
34940,80,3
34508,80,3
34404,80,3
34766,80,3
59554,80,3
59548,80,3
61752,53,2
34650,80,3
34638,80,3
59388,80,3
59372,80,3
59358,80,3
59344,80,3
34472,80,3
34386,80,3
59218,80,3
34364,80,3
33796,80,3
32930,80,3
33784,80,3
54506,80,3
33304,80,3
33104,80,3
33328,80,3
33272,80,3
33314,80,3
33240,80,3
33274,80,3
33268,80,3
33258,80,3
32922,80,3
33234,80,3
32956,80,3
32952,80,3
33194,80,3
33090,80,3
33168,80,3
33072,80,3
60651,53,2
32926,80,3
32966,80,3
33222,80,3
443,54530,2
32936,80,3
33082,80,3
33742,80,3
33732,80,3
33684,80,3
62176,53,2
33594,80,3
33578,80,3
60151,53,2
33572,80,3
60459,53,2
33550,80,3
33532,80,3
33464,80,3
33432,80,3
33420,80,3
33388,80,3
33366,80,3
33356,80,3
33368,80,3
33324,80,3
33138,80,3
33142,80,3
80,53220,2
58044,80,3
58008,80,3
35426,80,3
53290,80,3
53352,80,3
53594,80,3
35628,80,3
80,57016,2
55714,80,3
53598,80,3
35644,80,3
35652,80,3
80,45868,2
53656,80,3
53746,80,3
53868,80,3
53926,80,3
53928,80,3
53856,80,3
53114,80,3
51170,80,3
51090,80,3
52000,80,3
50784,80,3
51332,80,3
53782,80,3
52794,80,3
61577,53,2
53076,80,3
52950,80,3
53198,80,3
53496,80,3
35672,80,3
53800,80,3
51330,80,3
51420,80,3
53100,80,3
53290,80,3
53548,80,3
53354,80,3
53656,80,3
51996,80,3
53708,80,3
53766,80,3
51842,80,3
55692,80,3
42034,80,2
35546,80,3
54962,80,3
54412,80,2
54410,80,2
49436,80,3
55008,80,3
55064,80,3
49308,80,3
49304,80,3
50962,80,2
50964,80,2
49306,80,3
49318,80,3
35104,80,3
55572,80,3
50862,443,2
50960,80,2
54862,80,3
54812,80,3
54770,80,3
49206,80,3
51862,80,3
49330,80,3
49304,80,3
54690,80,3
80,47640,2
55634,80,3
80,56666,2
55706,80,3
55590,80,3
80,56644,2
61298,53,2
54696,80,3
54702,80,3
54748,80,3
54764,80,3
54346,80,2
35694,80,3
55578,80,3
49328,80,3
53714,80,3
53966,80,3
54194,80,3
55604,80,3
80,51476,2
55614,80,3
54162,80,3
55888,80,3
55886,80,3
80,47756,2
55570,80,3
54507,443,2
55826,80,3
55814,80,3
55820,80,3
55810,80,3
54078,80,3
53470,80,3
51454,80,3
55118,80,3
35118,80,3
55124,80,3
55220,80,3
53560,53,2
56688,80,3
56672,80,3
56660,80,3
56668,80,3
56648,80,3
56634,80,3
53420,80,3
53552,80,3
56628,80,3
54072,80,3
53450,80,3
54064,80,3
55796,80,3
55794,80,3
55516,80,3
55524,80,3
55428,80,3
56564,80,3
53986,80,3
24006,53,2
54076,80,3
53804,80,3
53778,80,3
53832,80,3
53844,80,3
53474,80,3
55722,80,3
53882,80,3
53890,80,3
53884,80,3
55720,80,3
53900,80,3
53912,80,3
53942,80,3
53944,80,3
53958,80,3
53960,80,3
53962,80,3
53006,80,3
53768,80,3
53750,80,3
53732,80,3
53554,80,3
53542,80,3
53558,80,3
80,57446,2
55780,80,3
53578,80,3
53610,80,3
53616,80,3
80,57520,2
50381,443,2
53646,80,3
53678,80,3
53674,80,3
53688,80,3
53686,80,3
55760,80,3
35616,80,3
52926,80,3
53634,80,3
56692,80,3
49408,80,3
49440,80,3
56558,80,3
56472,80,3
56460,80,3
56410,80,3
56418,80,3
56388,80,3
54246,80,3
56320,80,3
35806,80,3
54714,80,3
56312,80,3
56300,80,3
54170,80,3
54136,80,3
54114,80,3
56256,80,3
54084,80,3
54418,80,3
56606,80,3
54962,80,3
56634,80,3
54252,80,3
54220,80,3
54156,80,3
54146,80,3
54128,80,3
54114,80,3
54104,80,3
54108,80,3
56214,80,3
54098,80,3
54068,80,3
54028,80,3
54018,80,3
49560,80,3
49502,80,3
56658,80,3
56646,80,3
62674,53,2
35444,80,3
54254,80,3
55198,80,3
54060,80,3
49556,80,3
55796,80,3
55298,80,3
55316,80,3
35768,80,3
55746,80,3
55352,80,3
49542,80,3
35776,80,3
55678,80,3
55654,80,3
55432,80,3
55652,80,3
55634,80,3
55606,80,3
58227,53,2
55574,80,3
55902,80,3
55904,80,3
55932,80,3
55278,80,3
56196,80,3
56102,80,3
55210,80,3
56092,80,3
56064,80,3
56605,53,2
56060,80,3
56012,80,3
56208,80,3
48252,80,2
48248,80,2
35036,80,3
55208,80,3
56004,80,3
80,46918,2
35066,80,3
55934,80,3
55226,80,3
48242,80,2
49438,80,3
56454,80,2
54150,80,3
35618,80,3
54908,80,3
54926,80,3
54968,80,3
35280,80,3
59454,80,3
54970,80,3
54958,80,3
35736,80,3
59382,80,3
59240,80,3
54978,80,3
35746,80,3
35712,80,3
35610,80,3
59436,80,3
57570,80,3
35622,80,3
35700,80,3
54920,80,3
54902,80,3
54740,80,3
54744,80,3
54752,80,3
54764,80,3
35122,80,3
54778,80,3
54772,80,3
54776,80,3
55014,80,3
55556,80,3
55554,80,3
54810,80,3
54808,80,3
54822,80,3
54868,80,3
54872,80,3
443,42526,2
59240,80,3
55544,80,3
54046,80,3
35274,80,3
35496,80,3
55302,80,3
55300,80,3
55270,80,3
55092,80,3
55246,80,3
55202,80,3
54998,80,3
55194,80,3
55186,80,3
54698,80,3
55170,80,3
55172,80,3
55160,80,3
55162,80,3
55144,80,3
55150,80,3
55142,80,3
35484,80,3
55312,80,3
34074,80,3
55072,80,3
35716,80,3
35714,80,3
35600,80,3
55038,80,3
35308,80,3
35708,80,3
35154,80,3
35220,80,3
35504,80,3
35224,80,3
34828,80,3
34426,80,3
35564,80,3
55548,80,3
55414,80,3
55374,80,3
55332,80,3
55306,80,3
34968,80,3
55900,80,3
55526,80,3
54356,80,3
35296,80,3
53222,80,3
56908,80,3
56872,80,3
35256,80,3
56332,80,3
35596,80,3
56384,80,3
35242,80,3
56300,80,3
56426,80,3
56286,80,3
56444,80,3
53236,80,3
54344,80,3
35294,80,3
56386,80,3
56330,80,3
57861,53,2
56944,80,3
35598,80,3
53094,80,3
56402,80,3
53148,80,3
53240,80,3
52760,80,3
53376,80,3
53162,80,3
53364,80,3
53172,80,3
53372,80,3
56354,80,3
56414,80,3
53194,80,3
56316,80,3
56236,80,3
35236,80,3
35170,80,3
56518,80,3
56458,80,3
56158,80,3
56160,80,3
53418,80,3
56146,80,3
56142,80,3
35098,80,3
56108,80,3
56124,80,3
53410,80,3
56198,80,3
56204,80,3
56284,80,3
35190,80,3
56508,80,3
35080,80,3
53248,80,3
53244,80,3
56462,80,3
35234,80,3
35214,80,3
56254,80,3
56856,80,3
56842,80,3
56848,80,3
56186,80,3
56770,80,3
56722,80,3
56534,80,3
53416,80,3
56486,80,3
53398,80,3
56282,80,3
56502,80,3
57042,80,3
35576,80,3
57416,80,3
56030,80,3
57060,80,3
56418,80,3
56028,80,3
56010,80,3
54568,80,3
57884,80,3
57320,80,3
57720,80,3
54208,80,3
57290,80,3
56026,80,3
57082,80,3
57386,80,3
57420,80,3
57454,80,3
57448,80,3
57526,80,3
55988,80,3
55998,80,3
54580,80,3
54586,80,3
57590,80,3
56166,80,3
34948,80,3
53328,80,3
55948,80,3
55926,80,3
56250,80,3
57150,80,3
55978,80,3
54236,80,3
55974,80,3
56172,80,3
55962,80,3
53258,80,3
56910,80,3
57052,80,3
35174,80,3
45708,80,3
52916,80,3
41342,80,3
46036,80,3
52930,80,3
46020,80,3
46008,80,3
46196,80,3
41230,80,3
51308,80,3
45990,80,3
45950,80,3
45962,80,3
45812,80,3
52768,80,3
52690,80,3
45658,80,3
45808,80,3
45694,80,3
45816,80,3
51242,80,3
45664,80,3
51156,80,3
45690,80,3
45936,80,3
45840,80,3
45800,80,3
53000,80,3
45044,80,3
45796,80,3
41474,80,3
44100,80,3
44192,80,3
44204,80,3
44476,80,3
43608,80,2
45724,80,3
45660,80,3
41448,80,3
46118,80,3
45606,80,3
46180,80,3
44672,80,3
45100,80,3
44840,80,3
44862,80,3
44888,80,3
46176,80,3
45706,80,3
46074,80,3
46112,80,3
46108,80,3
45716,80,3
46094,80,3
45370,80,3
46178,80,3
45636,80,3
45298,80,3
45348,80,3
45756,80,3
45748,80,3
45768,80,3
45842,80,3
45678,80,3
44288,80,3
80,40396,2
80,50548,2
45778,80,3
61583,53,2
45736,80,3
41450,80,3
46200,80,3
41096,80,3
45604,80,3
44598,80,3
44630,80,3
44636,80,3
80,36804,2
44656,80,3
46304,80,3
44666,80,3
44668,80,3
44694,80,3
44690,80,3
44706,80,3
44728,80,3
44746,80,3
44756,80,3
44796,80,3
44812,80,3
44824,80,3
44830,80,3
44848,80,3
80,36776,2
44574,80,3
46298,80,3
44564,80,3
44240,80,3
44298,80,3
32871,53,2
44296,80,3
44306,80,3
44322,80,3
44314,80,3
54117,443,2
44362,80,3
44864,80,3
44368,80,3
44412,80,3
44420,80,3
44426,80,3
44466,80,3
44522,80,3
44538,80,3
44534,80,3
44552,80,3
53754,80,3
46410,80,3
44872,80,3
44894,80,3
52285,443,2
45394,80,3
53736,80,3
54558,53,2
56840,53,2
45386,80,3
52942,80,3
45480,80,3
45492,80,3
53664,80,3
59933,53,2
51418,80,3
45506,80,3
53630,80,3
45526,80,3
53572,80,3
46252,80,3
53394,80,3
45550,80,3
45556,80,3
45558,80,3
45484,80,3
46216,80,3
45354,80,3
45342,80,3
36968,53,2
44940,80,3
44946,80,3
44944,80,3
44992,80,3
45110,80,3
58931,443,2
45120,80,3
58320,80,2
45382,80,3
45112,80,3
45172,80,3
45210,80,3
45216,80,3
45236,80,3
45268,80,3
45308,80,3
46256,80,3
45316,80,3
45328,80,3
45128,80,3
49610,80,3
49228,80,3
49080,80,3
47664,80,3
47868,80,3
47870,80,3
80,51166,2
47804,80,3
80,39672,2
47798,80,3
47506,80,3
47400,80,3
47710,80,3
47738,80,3
80,38910,2
47108,80,3
80,38922,2
47720,80,3
47782,80,3
47738,80,3
47768,80,3
47734,80,3
47744,80,3
443,42211,2
52363,443,2
59680,80,3
47724,80,3
47706,80,3
47708,80,3
47692,80,3
47910,80,3
47656,80,3
47916,80,3
47948,80,3
59141,53,2
48502,80,3
48470,80,3
47468,80,3
53489,53,2
47526,80,3
47524,80,3
47634,80,3
46290,80,3
47618,80,3
48298,80,3
48262,80,3
46180,80,3
57071,53,2
48212,80,3
48200,80,3
15285,53,2
46064,80,3
46060,80,3
46022,80,3
46034,80,3
46018,80,3
45980,80,3
80,39876,2
48016,80,3
57838,53,2
41228,80,3
48014,80,3
48208,80,3
47452,80,3
47286,80,3
47652,80,3
80,39224,2
47238,80,3
47206,80,3
51731,53,2
47220,80,3
47186,80,3
47166,80,3
47160,80,3
47162,80,3
47130,80,3
47092,80,3
52580,80,3
47032,80,3
47026,80,3
47958,80,3
47018,80,3
46942,80,3
46920,80,3
45884,80,3
46922,80,3
46912,80,3
46894,80,3
45908,80,3
45898,80,3
47966,80,3
45880,80,3
45890,80,3
47908,80,3
47896,80,3
47842,80,3
